kostakis@DESKTOP-HM9Q2U8:~/dev/Akis-Kostakis-Diploma-Thesis/RNN$ ./lstm.out --epochs 1000
LSTM Multi-Step Ahead Prediction
Configuration:
  Lookback window (K): 10 timesteps
  Prediction horizon (N): 10 timesteps
  Input features: 9
  Output features: 3
  Epochs: 1000
  Random seed: 42

Data/dataset_1.csv rows: 3397 Cols: 9 (3397x9)
Number of training samples: 3378 after removing windowSize and loopback
Converted eigen matrix to Tensor
Tensor shape: [3397, 9]
Angles tensor shape: [3397, 3]

Data Shapes
X (inputs):  [3378, 10, 9]
y (targets): [3378, 10, 3]

Model Created
Architecture: Input(9) -> LSTM(128) -> Attention -> FC(30)

Training Configuration
Batch size: 32
Epochs: 1000
Learning rate: 0.001
Optimizer: Adam
Loss function: torch::nn::MSELossImpl

Starting Training
Epoch   0 | Loss: 0.005155
Epoch   5 | Loss: 0.000477
Epoch  10 | Loss: 0.000373
Epoch  15 | Loss: 0.000323
Epoch  20 | Loss: 0.000270
Epoch  25 | Loss: 0.000247
Epoch  30 | Loss: 0.000234
Epoch  35 | Loss: 0.000221
Epoch  40 | Loss: 0.000202
Epoch  45 | Loss: 0.000200
Epoch  50 | Loss: 0.000182
Epoch  55 | Loss: 0.000174
Epoch  60 | Loss: 0.000174
Epoch  65 | Loss: 0.000160
Epoch  70 | Loss: 0.000156
Epoch  75 | Loss: 0.000155
Epoch  80 | Loss: 0.000145
Epoch  85 | Loss: 0.000144
Epoch  90 | Loss: 0.000138
Epoch  95 | Loss: 0.000135
  -- Saved model: lstm_model_epoch_100.pt
Epoch 100 | Loss: 0.000131
Epoch 105 | Loss: 0.000128
Epoch 110 | Loss: 0.000123
Epoch 115 | Loss: 0.000121
Epoch 120 | Loss: 0.000115
Epoch 125 | Loss: 0.000111
Epoch 130 | Loss: 0.000107
Epoch 135 | Loss: 0.000102
Epoch 140 | Loss: 0.000097
Epoch 145 | Loss: 0.000095
Epoch 150 | Loss: 0.000095
Epoch 155 | Loss: 0.000091
Epoch 160 | Loss: 0.000088
Epoch 165 | Loss: 0.000083
Epoch 170 | Loss: 0.000079
Epoch 175 | Loss: 0.000080
Epoch 180 | Loss: 0.000072
Epoch 185 | Loss: 0.000072
Epoch 190 | Loss: 0.000069
Epoch 195 | Loss: 0.000068
  -- Saved model: lstm_model_epoch_200.pt
Epoch 200 | Loss: 0.000065
Epoch 205 | Loss: 0.000060
Epoch 210 | Loss: 0.000061
Epoch 215 | Loss: 0.000058
Epoch 220 | Loss: 0.000057
Epoch 225 | Loss: 0.000055
Epoch 230 | Loss: 0.000053
Epoch 235 | Loss: 0.000050
Epoch 240 | Loss: 0.000051
Epoch 245 | Loss: 0.000049
Epoch 250 | Loss: 0.000045
Epoch 255 | Loss: 0.000046
Epoch 260 | Loss: 0.000043
Epoch 265 | Loss: 0.000042
Epoch 270 | Loss: 0.000040
Epoch 275 | Loss: 0.000041
Epoch 280 | Loss: 0.000038
Epoch 285 | Loss: 0.000037
Epoch 290 | Loss: 0.000036
Epoch 295 | Loss: 0.000037
  -- Saved model: lstm_model_epoch_300.pt
Epoch 300 | Loss: 0.000033
Epoch 305 | Loss: 0.000032
Epoch 310 | Loss: 0.000033
Epoch 315 | Loss: 0.000031
Epoch 320 | Loss: 0.000031
Epoch 325 | Loss: 0.000029
Epoch 330 | Loss: 0.000029
Epoch 335 | Loss: 0.000029
Epoch 340 | Loss: 0.000030
Epoch 345 | Loss: 0.000026
Epoch 350 | Loss: 0.000026
Epoch 355 | Loss: 0.000025
Epoch 360 | Loss: 0.000026
Epoch 365 | Loss: 0.000024
Epoch 370 | Loss: 0.000024
Epoch 375 | Loss: 0.000024
Epoch 380 | Loss: 0.000023
Epoch 385 | Loss: 0.000022
Epoch 390 | Loss: 0.000021
Epoch 395 | Loss: 0.000022
  -- Saved model: lstm_model_epoch_400.pt
Epoch 400 | Loss: 0.000021
Epoch 405 | Loss: 0.000021
Epoch 410 | Loss: 0.000021
Epoch 415 | Loss: 0.000021
Epoch 420 | Loss: 0.000020
Epoch 425 | Loss: 0.000019
Epoch 430 | Loss: 0.000020
Epoch 435 | Loss: 0.000019
